,response_id,created_at,response,quest_completion_time,survey_item_id,city,country,region,latitude,longitude
0,90917673-feb7-4bee-ba69-dcffc56ddb93,2023-07-27 00:53:03.033893+00:00,<NA>,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
1,90917673-feb7-4bee-ba69-dcffc56ddb93,2023-07-27 00:53:03.033893+00:00,<NA>,<NA>,2.0,<NA>,<NA>,<NA>,<NA>,<NA>
2,90917673-feb7-4bee-ba69-dcffc56ddb93,2023-07-27 00:53:03.033893+00:00,<NA>,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
3,90917673-feb7-4bee-ba69-dcffc56ddb93,2023-07-27 00:53:03.033893+00:00,Once a month,<NA>,4.0,<NA>,<NA>,<NA>,<NA>,<NA>
4,b558c4b3-9909-4deb-ad0f-c44ff2188c9e,2023-07-27 00:55:52.170132+00:00,Once a week,<NA>,4.0,<NA>,<NA>,<NA>,<NA>,<NA>
5,b558c4b3-9909-4deb-ad0f-c44ff2188c9e,2023-07-27 00:55:52.170132+00:00," Testing 1, 2, 3.",<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
6,b558c4b3-9909-4deb-ad0f-c44ff2188c9e,2023-07-27 00:55:52.170132+00:00," Ladies and gentlemen, welcome to EiraQuest.",<NA>,2.0,<NA>,<NA>,<NA>,<NA>,<NA>
7,b558c4b3-9909-4deb-ad0f-c44ff2188c9e,2023-07-27 00:55:52.170132+00:00, This is EiraQuest.,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
8,47272950-775d-4211-a7f0-569715b657e9,2023-07-28 09:43:30.227354+00:00,<NA>,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
9,47272950-775d-4211-a7f0-569715b657e9,2023-07-28 09:43:30.227354+00:00,<NA>,<NA>,2.0,<NA>,<NA>,<NA>,<NA>,<NA>
10,47272950-775d-4211-a7f0-569715b657e9,2023-07-28 09:43:30.227354+00:00,<NA>,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
11,47272950-775d-4211-a7f0-569715b657e9,2023-07-28 09:43:30.227354+00:00,Once a week,<NA>,4.0,<NA>,<NA>,<NA>,<NA>,<NA>
12,3b0a21f6-5b45-4c95-b552-d18648346d90,2023-08-05 19:17:17.835930+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
13,3b0a21f6-5b45-4c95-b552-d18648346d90,2023-08-05 19:17:17.835930+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
14,3786e3b5-12f2-4073-83cd-d57af3a2ad16,2023-08-05 19:51:41.434530+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
15,3786e3b5-12f2-4073-83cd-d57af3a2ad16,2023-08-05 19:51:41.434530+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
16,8e4884e8-f1be-4c1d-a382-8a1e6390f9d8,2023-08-05 19:52:38.859406+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
17,8e4884e8-f1be-4c1d-a382-8a1e6390f9d8,2023-08-05 19:52:38.859406+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
18,123d0633-6634-4496-92f0-2dea06b96c57,2023-08-05 19:53:14.356594+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
19,123d0633-6634-4496-92f0-2dea06b96c57,2023-08-05 19:53:14.356594+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
20,93f24449-e358-40cf-bb72-c005b690cac2,2023-08-05 19:53:57.474828+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
21,93f24449-e358-40cf-bb72-c005b690cac2,2023-08-05 19:53:57.474828+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
22,40d01dfe-85d4-4d0d-8f1a-a916b0654854,2023-08-05 20:02:42.472073+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
23,40d01dfe-85d4-4d0d-8f1a-a916b0654854,2023-08-05 20:02:42.472073+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
24,748316bd-fa6d-471e-8dea-611d2912c275,2023-08-05 20:07:09.704509+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
25,748316bd-fa6d-471e-8dea-611d2912c275,2023-08-05 20:07:09.704509+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
26,e6e9176d-5f5c-406c-a481-7b129a2c9459,2023-08-05 20:12:10.654463+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
27,e6e9176d-5f5c-406c-a481-7b129a2c9459,2023-08-05 20:12:10.654463+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
28,14eca768-fe3c-416f-974e-e906e0cbe467,2023-08-05 20:14:36.645248+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
29,14eca768-fe3c-416f-974e-e906e0cbe467,2023-08-05 20:14:36.645248+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
30,15667bd4-1bcb-4ca5-a6b2-4fbf00fefd56,2023-08-05 20:15:25.457966+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
31,15667bd4-1bcb-4ca5-a6b2-4fbf00fefd56,2023-08-05 20:15:25.457966+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
32,5631bac5-a615-4d84-95b4-9c3fa9df5e6e,2023-08-05 20:16:39.689494+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
33,5631bac5-a615-4d84-95b4-9c3fa9df5e6e,2023-08-05 20:16:39.689494+00:00,Once a week,<NA>,3.0,<NA>,<NA>,<NA>,<NA>,<NA>
34,a0622121-a146-4210-98f9-ce0c3874f945,2023-08-05 20:17:59.981948+00:00,Moved to railway,<NA>,1.0,<NA>,<NA>,<NA>,<NA>,<NA>
